[0.057s] Invoking command in '/ros2_ws/build/galaxea_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /ros2_ws/src/galaxea_simulation -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/galaxea_simulation
[0.151s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.437s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.496s] -- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
[0.600s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.620s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.643s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.685s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.730s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.880s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.886s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.171s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.307s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.444s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.447s] -- Added test 'lint_cmake' to check CMake code style
[1.454s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.461s] -- Added test 'xmllint' to check XML markup files
[1.469s] -- Configuring done
[1.485s] -- Generating done
[1.491s] -- Build files have been written to: /ros2_ws/build/galaxea_simulation
[1.501s] Invoked command in '/ros2_ws/build/galaxea_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /ros2_ws/src/galaxea_simulation -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/galaxea_simulation
[1.504s] Invoking command in '/ros2_ws/build/galaxea_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/galaxea_simulation -- -j16 -l16
[1.570s] Invoked command in '/ros2_ws/build/galaxea_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/galaxea_simulation -- -j16 -l16
[1.587s] Invoking command in '/ros2_ws/build/galaxea_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/galaxea_simulation
[1.598s] -- Install configuration: ""
[1.599s] -- Execute custom install script
[1.599s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/launch/display.launch
[1.600s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/launch/gazebo copy.launch
[1.600s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/launch/gazebo.launch.py
[1.600s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/urdf/r1_v2_1_0.csv
[1.601s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/urdf/r1_v2_1_0.urdf
[1.601s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/worlds/empty.sdf
[1.602s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/base_link.STL
[1.603s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/left_arm_base_link.STL
[1.604s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/left_arm_link1.STL
[1.605s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/left_arm_link2.STL
[1.605s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/left_arm_link3.STL
[1.605s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/left_arm_link4.STL
[1.605s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/left_arm_link5.STL
[1.605s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/left_arm_link6.STL
[1.605s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/left_gripper_finger_link1.STL
[1.605s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/left_gripper_finger_link2.STL
[1.606s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/left_gripper_link.STL
[1.606s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/left_realsense_link.STL
[1.606s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/right_arm_base_link.STL
[1.606s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/right_arm_link1.STL
[1.607s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/right_arm_link2.STL
[1.607s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/right_arm_link3.STL
[1.607s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/right_arm_link4.STL
[1.609s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/right_arm_link5.STL
[1.609s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/right_arm_link6.STL
[1.610s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/right_gripper_finger_link1.STL
[1.610s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/right_gripper_finger_link2.STL
[1.611s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/right_gripper_link.STL
